2018-11-15 18:19
财联社11月15日讯，中金所董事长胡政表示，也在积极探讨和研究金融期货市场的进一步开放，以满足境外投资者的风险管理需求。
2018-11-15 18:19
财联社11月15日讯，沙特检察官将寻求判处杀害KHASHOGGI的凶手死刑。
2018-11-15 18:18
【中持股份三股东拟合计减持不超4%股份】财联社11月15日讯，中持股份公告，公司股东启明创富计划减持其所持有的公司股份不超过2,066,720股，即不超过公司总股本的2%。股东启明创智计划减持其所持有的公司股份不超过1,033,360股，即不超过公司总股本的1%。股东启明亚洲计划减持其所持有的公司股份不超过1,033,360股，即不超过公司总股本的1%。上述减持期限为2018年12月10日-2019年6月7日。
2018-11-15 18:14
【*ST船舶：控股子公司签订36亿元散货船建造合同】财联社11月15日讯，*ST船舶晚间公告，日前，公司控股子公司外高桥造船与交银金融租赁责任有限公司签订了10艘18万吨级好望角型散货船的建造合同，合同总金额约36亿元，约占公司2017年营业收入的21.57%。2017年以来航运及散货船市场有所回暖，该合同是外高桥造船今年以来除大型邮轮项目外承接的最大订单。
2018-11-15 18:11
财联社11月15日讯，中国建筑2018年1-10月新签合同额18,237亿元，比上年同期增长2.2%。
2018-11-15 18:05
【李克强出席第21次东盟与中日韩领导人会议】财联社11月15日讯，李克强当地时间11月15日上午在新加坡会展中心出席第21次东盟与中日韩（10+3）领导人会议。李克强就下阶段10+3合作提出建议：推进东亚经济一体化建设。各方同意将尽快完成RCEP谈判，中日韩也将以更积极的姿态推进三国自贸区谈判。建议通过10+3经贸部长会渠道，各方密切配合，研究东亚经济共同体建设的愿景和推进路径，让这一倡议从理念变成行动。 （新华社）
2018-11-15 18:04
【100亿元长三角上市公司高质量发展基金在合肥设立】财联社11月15日讯，记者从安徽省投资集团获悉，由海通证券和安徽省投资集团共同发起设立的“长三角上市公司高质量发展基金”合作协议，近日在合肥正式签署，基金计划总规模100亿元。据悉，此次发起的“长三角上市公司高质量发展基金”立足安徽、面向长三角，基金计划总规模100亿元，首期规模30亿元，其中安徽省投资集团负责筹集15亿元，海通证券负责在沪等地筹集15亿元入皖。（新华社）
2018-11-15 17:59
【京东获全球首个省域无人机物流经营许可证】财联社11月15日讯，今日，中国民用航空西北地区管理局向京东集团旗下西安京东天鸿科技有限公司颁发《民用无人驾驶航空器经营许可证》，明确将“物流配送（限试点企业）”业务纳入企业经营项目。式成为全球首个获得省域范围从事末端物流无人机物流配送经营许可的企业。西安京东天鸿科技成全球首个获得省域范围从事末端物流无人机物流配送经营许可的企业。
2018-11-15 17:43
