2018-08-11 17:06
【专家：鼓励生育必须舍得花大钱才能真正有效】财联社8月11日讯，《中国经营报》专栏作家梁发芾刊文，让育龄夫妇没有后顾之忧地生育二孩甚至三孩，最关键的是国家要舍得投入，舍得花钱。人口专家梁建章指出，为提高生育率，发达国家的投入达到GDP的1%到5%，2017年中国的GDP是80万亿元，5%就是4万亿。
2018-08-11 16:46
【郭凯驳“开放与严监管矛盾说”：进一步扩大金融开放和严监管不冲突 而且必须同时进行】财联社8月11日讯，今天，在中国金融四十人伊春论坛上，中国人民银行国际司副司长郭凯称，在近期新一轮的金融严监管中，我们清理了很多不合规的金融机构，但是进一步扩大金融开放与严监管并不冲突。“一边打开大门，一边清理，不仅没有矛盾，而且必须同时进行！因为未来无论是国有金融机构还是外资金融机构，都需要高度开放，同时还需要通过严格监管以控制金融风险。”（财联社记者 李德尚玉）
2018-08-11 16:45
【人民日报：美国挑起贸易战的要害是破坏规则】人民日报刊文称，如今，“美国优先”正成为超越一切国际规则的“美国特权”。把国际规则当作自家工具，想用就用，想换就换。所谓“美国优先”，实际上就是赤裸裸的利己主义，是仗着自身实力地位，以单边挑战多边、以强权挑战规则的霸凌主义。动不动就不顾规则，不讲道理，擅自采取加征关税的单边主义措施，势必给全球贸易秩序带来冲击，把国际经贸规则拆散了架。美国挑起这场贸易战的要害在于破坏规则，中国坚决顶住压力，坚定反对贸易霸凌主义，坚持为维护多边贸易体制和规则而战，为维护全球经济发展环境而战，为维护全人类共同利益而战，就是要还国际经贸秩序一个公道正义、一片清朗天空。
2018-08-11 16:41
【新疆降低一般工商业电价 每年减负逾6.5亿元】财联社8月11日讯，新疆维吾尔自治区发改委10日下发的《关于降低我区一般工商业及其他类用电价格有关事项的通知》明确，新疆一般工商业及其他类目录销售电价平均降幅9％以上，81.27万一般工商业及其他类用户每年可节约电费支出6.5亿元以上。
2018-08-11 16:19
【徐忠：进一步放大金融开放同时必须要推动其他领域的改革】财联社8月11日讯，今天，在中国金融四十人伊春论坛上，中国人民银行研究局局长徐忠表示，改革开放40年的经验表明：我们的行业越是开放，竞争力越强，金融开放的信心和稳定预期的环境是关键。徐忠强调，进一步放大金融开放同时必须要推动其他领域的改革。徐忠认为，金融对外开放不是一蹴而就的，而是和其他领域开放息息相关。需要很多技术条件，比如金融市场高效开展离不开法律，以及金融市场投资者准入等等很多方面的改革；还需要在金融之外的改革扎实推进。（财联社记者 李德尚玉）
2018-08-11 16:18
【郭凯评论央财之争：不同的政见和辩论是很正常的】财联社8月11日讯，今天，在中国金融四十人伊春论坛上，针对近期热点话题“央行财政部之争”，中国人民银行国际司副司长郭凯作出评论称，从历史上和国际上来看，财政和央行的关系都是微妙而关键的。郭凯举例称，在美联储主席和财政部官员的回忆录会发现，美国的财政和央行的关系也很微妙，他们也常因为政见不同而进行沟通和辩论。因为财政部和央行对国家宏观政策制定是很关键的，不同的政见和辩论是很正常的。（财联社记者 李德尚玉）
2018-08-11 16:17
【新政策实施以来 新三板挂牌公司成交金额超530亿元】财联社8月11日讯，新三板披露数据显示，自今年1月15日实施市场分层、交易制度等新政策以来，截至10日收盘，新三板挂牌公司累计成交金额535.55亿元。在交易方式方面，本周新三板挂牌公司成交15.08亿元，较上周下降0.71%。在指数方面，新三板两大指数持续走弱。（新华网）
2018-08-11 15:29
【河北出台新规鼓励企业参与军用产品技术创新】财联社8月11日讯，为增强企业创新活力，推动军民融合产业发展，河北省第十三届人大常委会第四次会议表决通过的《河北省促进企业技术创新条例》规定，河北省县级以上人民政府及其有关部门应当鼓励企业参与军用产品技术创新，支持军民技术双向转移，引导企业创新资源与军工技术开展对接合作。条例将于9月1日正式施行。（新华社）
2018-08-11 15:26
【徐忠回应央财之争：仅是学术讨论】财联社8月11日讯，央行研究局局长徐忠在“中国金融四十人伊春论坛”上对近期“央行财政之争”做出回应。他表示，其言论只代表个人观点，后续发表的文章亦是在今年2月已经写出来，只不过7月才被发表，不是有些人想的“阴谋论”。“我们的讨论是学术讨论，希望可以公开、心平气和的讨论学术问题。”（界面新闻）
2018-08-11 15:22
【重庆投用非法集资监测预警平台 上半年新发案件同比降近两成】财联社8月11日讯，记者从重庆市金融办获悉，重庆去年建成投用非法集资监测预警、信息共享、有奖举报和“指尖打非”四个平台系统，对非法集资活动实现全覆盖实时监测预警。平台运行一年来，为重庆防范区域性金融风险、打击非法集资活动提供重要支撑。今年上半年，重庆非法集资新发案件38起，同比下降近20%，21个区县实现“零发案”。（新华网）
2018-08-11 15:16
【国家医保局：预计9月起患者可陆续买到降价抗癌药】财联社8月11日讯，从国家医保局获悉，已于近日发文下调了14种前期国家谈判抗癌药的支付标准和采购价格，对价格落地工作进行部署，要求9月底前各省级药品集中采购平台都要按照调整后的新价格公开挂网采购。据悉，这14种抗癌药均为国家医保药品目录中的品种，其中12种是2017年谈判降价后纳入目录的，其余2种是2015年国家药品价格谈判的药品。（澎湃新闻）
2018-08-11 14:52
【2192公司预告中期业绩 410家增幅翻倍】财联社8月11日讯，截至8月11日，共有2192家上市公司公布2018年中期业绩预告,其中1173家预增、427家预降、121家预盈、202家预亏。其中预增翻倍的公司有410家。预计中期业绩增长率（净利润同比按公布区间折中计算）最高的公司有启明星辰、中石科技、中兵红箭，净利润同比增幅分别为12803.48%、10118.57%、7942.94%。（证券时报）
2018-08-11 13:56
【银保监会：落实无还本续贷、尽职免责等监管政策】财联社8月11日讯，银保监会：着力缓解小微企业融资难融资贵问题，优化小微金融服务监管考核办法，加强贷款成本和贷款投放监测考核，落实无还本续贷、尽职免责等监管政策，提高小微企业贷款不良容忍度，有效发挥监管考核“指挥棒”的激励作用。
2018-08-11 13:52
【银保监会：加强监管引领 打通货币政策传导机制】财联社8月11日讯，银保监会发文称，引导银行保险机构加大资金投放力度，保障实体经济有效融资需求。指导银行保险机构准确把握促进经济增长与防控风险的关系，正确理解监管政策意图，充分利用当前流动性充裕、融资成本稳中有降的有利条件，加大信贷投放力度，扩大对实体经济融资支持。近期贷款投放明显加快。据初步统计，7月新增人民币贷款1.45万亿元，同比多增6237亿元。指导银行按照市场化原则，保障在建项目融资需求，加大对基础设施领域补短板的金融支持。
2018-08-11 13:31
