2018-08-09 23:38
财联社8月9日讯，在岸人民币兑美元（CNY）北京时间23:30收报6.8240元，较周三夜盘收盘涨88点；全天成交量295.15亿美元，较周三缩水40.15亿美元。
2018-08-09 23:36
财联社8月9日讯，网易盘中跌幅扩大至10%，报227.68美元，创5月底以来盘中新低。公司财报显示，今年二季度净利润同比下滑近三成。
2018-08-09 23:30
【欧股收盘涨跌不一】财联社8月9日讯，富时泛欧绩优300指数收涨0.01%报1526.98点；德国DAX指数收涨0.34%报12676.83点；英国富时100指数收跌0.43%报7743.25点；法国CAC40指数收涨0.01%报5502.25点。
2018-08-09 23:30
【国内商品期货夜盘多数收跌】财联社8月9日讯，国内期市夜盘收盘，焦炭收涨0.25%，焦煤收跌0.94%，动力煤收跌0.45%，铁矿石收涨0.59%。豆油、菜油、棕榈油分别收跌0.34%、0.26%、0.32%。豆粕、菜粕、大豆分别收跌0.70%、0.55%、0.55%。原油现跌0.35%。沪金、沪银分别现涨0.11%、0.16%。
2018-08-09 23:18
财联社8月9日讯，特斯拉跌逾4%，现报355.2美元。
2018-08-09 23:16
【7个月260次 中国楼市进入“调控年”】财联社8月9日讯，在“坚决遏制房价上涨”的政策目标下，中国楼市调控鼓点密集。据中原地产统计，2018年1-7月份，全国楼市调控达260次。刚刚过去的7月份，各地累计发布超过70次调控政策。住建部住房政策专家委员会副主任顾云昌指出，在当前国内外环境背景下，财政政策和货币政策有所调整，需要避免释放出来的资金流动性进一步刺激楼市。同时，在房地产长效机制尚未建立前，行政手段调控楼市并不会放松。（中国新闻网）
2018-08-09 23:12
【上海市委书记李强调研半导体产业发展：全力突破核心关键技术】财联社8月9日讯，上海市委书记李强和市领导周波、诸葛宇杰先后来到中微半导体设备（上海）有限公司、中芯国际集成电路制造有限公司、华大半导体有限公司、上海华力微电子有限公司，察看企业产品展示和研发生产线，详细了解企业规划发展情况。李强指出，集成电路具有战略性、基础性。要整合资源、多策并举、合力突破。聚焦企业研发投入，加大公共研发平台建设，组织共性技术攻关，降低企业研发费用负担，推动优秀企业加快发展。聚焦重点领域，开放应用场景，强化新产品新设备的应用推广，带动集成电路全产业链发展。（上观）
2018-08-09 23:00
财联社8月9日讯，国内期市夜盘螺纹钢收涨0.07%，热卷收跌0.12%，橡胶收涨0.24%，沥青收跌0.18%。
2018-08-09 22:08
【回归9折 工行、农行同日调整上海首套房利率折扣】财联社8月9日讯，中国工商银行和中国农业银行同日调整上海首套房利率折扣，从95折降至9折，为首次购房者释放利好，而二套房利率维持基准利率上浮10%不变。据了解，工行上海分行4月26日之前执行的是首套房利率九折，即利率为4.41%；4月26日之后进行调整，此日之后出预售证的新楼盘和签约的二手房一律执行首套房95折，即利率为4.655%；8月9日上午，工行再度变更首套房利率政策，重回9折。在同日，同样作此变动的还有农行上海分行。（21世纪经济报道）
2018-08-09 21:51
【独家电报|水利部“三定”方案获批 增设调水管理司等部门】财联社8月9日讯，记者获悉，水利部及直属单位相关领导近日参加水利部会议，下发“三定方案”。因水利部原部分职能划入应急管理部、国土资源部和农业农村部，而国务院直属南水北调办、三峡办又并入水利部，此次水利部职能出现较大变动，司局也由原来的17个增至22个，其中，主要新增了三峡工程管理司、南水北调工程管理司、调水管理司。原属水利部的中央纪委驻水利部纪检组也未出现在新的司局名单中。（财联社记者 路英）
2018-08-09 21:49
【新华时评：聚焦科技高地 决胜创新未来】财联社8月9日讯，新华社时评文章称，近日国务院决定将国家科技教育领导小组调整为国家科技领导小组。这体现了党中央对科技工作的重视和提升创新能力的决心，是聚焦争创世界主要科学中心和创新高地、在更高起点上优化顶层设计、推进自主创新的重要举措。有专家指出，成立国家科技领导小组，有助于更好地运用系统思维，聚焦国家需求，统筹整合力量，发挥国内市场优势，强化规划引领；有助于加速形成更有针对性的科技创新系统布局，系统安排科技创新平台；有助于大力强化科技创新体系能力，加快构筑支撑高端引领的先发优势，以期在关键领域、卡脖子的地方尽早取得突破。
2018-08-09 21:30
