2018-06-09 21:47
【南方基金：应理性认识和投资战略配售基金 独立承担投资风险】财联社6月9日讯，战略配售基金可使广大普通投资者有机会获得同优质、稀缺的创新企业共同长期成长的权利；作为混合型证券投资基金，其预期风险收益水平高于债券型基金与货币市场型基金，低于股票型基金。另一方面，战略配售基金合同生效后进入三年的封闭运作期，封闭运作期间投资者不能赎回基金份额，受各种因素的影响，买卖基金份额有可能面临相应的折溢价风险。（中证报）
2018-06-09 21:03
【大部分多晶硅制造企业决定在6月-9月密集安排生产线检修计划】财联社6月9日讯，据财新报道，目前“531新政”的影响已波及整个产业链。光伏产业链大致可分为上游多晶硅、硅片，中游电池片、组件，下游电站等环节。对光伏上游多晶硅企业来说，大部分多晶硅制造企业已决定将在6月-9月密集安排生产线检修计划，以此控制产能。
2018-06-09 20:43
【七家水泥企业联名提出告别冬季期货倡议书】财联社6月9日讯，6月9日，泛东北水泥去产能工作会议在济南召开，亚泰水泥、天瑞水泥、北方水泥、大鹰水泥、蒙西水泥、金隅冀东水泥和山水水泥等七家水泥企业联名提出《告别冬季期货倡议书》，倡议通过增加平台公司融资功能，为企业提供冬季资金周转；抵制冬季期货乱象；反对低价倾销；强化行业自律和监督。（数字水泥网）
2018-06-09 20:30
【雄安新区安新县打响有色金属行业综合整治攻坚战】财联社6月9日讯，中国雄安官网消息，8日下午，雄安新区安新县在老河头镇唐河污水库6号坑召开有色金属行业综合整治攻坚行动动员大会，决定在全县范围内依法依规开展有色金属行业清理整治工作，坚决打赢污染防治攻坚战。安新县县委书记杨宝昌在会上指出，从6月8日起至6月28日，对全县有色金属行业进行全面整治，对有色金属行业所有货场、摊点全面取缔。
2018-06-09 19:47
【湖南怀化近800亿元项目集中开工签约】财联社6月9日讯，6月9日，武陵山片区首个国家级高新区——怀化高新区15个重大产业项目集中开工，总投资达236亿元；中国燃气、保利集团等知名企业在怀化签约建设15个重大项目，投资额达553亿元。立足全域贫困这一最大市情，以科技创新引领精准扶贫成为湖南怀化出奇制胜的法宝。（中国新闻网）
2018-06-09 19:43
【6月9日周六《新闻联播》要闻四条】财联社6月9日讯，今天《新闻联播》的主要内容有：1、习近平将主持上海合作组织青岛峰会并出席相关活动。2、上合组织青岛峰会准备就绪。3、5月全国居民消费价格同比涨1.8%。4、蓝天保卫战重点区域强化督查启动。
2018-06-09 18:59
【山西焦煤价格指数北京发布 助提中国在国际焦煤市场定价权】财联社6月9日讯，中价·新华山西焦煤价格指数9日在北京正式发布。发改委价格监测中心主任卢延纯表示，指数的基础数据来源于合同数据，能直观展示具体焦煤品种价格水平，对加强焦煤市场价格监测，推动煤焦钢行业协调发展，提高中国在国际焦煤市场定价权具有重要意义。（中新社）
2018-06-09 18:54
【证监会：积极稳妥推进试点工作 严把审核质量关】财联社6月9日讯，证监会副主席李超今日在中国风险投资论坛上表示，下一步，证监会将坚持市场化、法治化、国际化的原则，积极稳妥推进试点工作，严把审核质量关，从源头上提升上市公司质量，同时将持续强化依法全面从严监管，督促市场各方恪尽职守、归位尽责，加强投资者教育，保障试点依法合规顺利进行。作为监管部门，我们的主要任务是为资本市场支持创新驱动发展搭建制度框架。
2018-06-09 18:23
【证监会副主席李超：保持新股发行常态化 积极支持创新型企业上市融资】财联社6月9日讯，证监会副主席李超今日在中国风险投资论坛上表示，证监会不断健全多层次资本市场体系，着力完善资本市场支持创新的制度机制。保持新股发行常态化，积极支持创新型企业发行上市融资。不断完善IPO监管标准和上市公司再融资制度，加大支持科技创新企业力度。去年以来，共有246家战略新兴产业企业实现IPO，占新上市企业家数的50%，融资金额1157亿元、占比41%，覆盖新一代信息技术、高端装备制造、新能源等关键领域。
2018-06-09 18:07
【深交所总经理：针对创新企业需求 推动制定差异化、多元化的发行上市条件】财联社6月9日讯，深交所总经理王建军今日表示，我们还将持续优化深市的多层次市场体制建设，进一步用好深市主板和中小板，深化创业板改革，针对创新企业的需求，推动制定差异化、多元化的发行上市条件，提升并购重组和再融资制定的灵活性、适应性，将本次创新试点的成果制度化、常态化，为科技创新企业提供稳定、可靠的投融资环境。
2018-06-09 17:51
【深交所总经理谈证监会CDR细则：本月中旬将发布交易所配套规则】财联社6月9日讯，深交所总经理王建军今日在2018第二十届中国风险投资论坛上表示，本周，证监会发布了一系列创新企业境内发行股票和存托凭证的规则，这是增强资本市场服务实体经济能力的重大举措，是资本市场具有里程碑性质的改革。今年是改革开放40周年，这样的改革，意义重大。深交所在证监会的统一领导下，积极推进试点，前期做了大量的调研和准备工作。目前，我们的配套制度和技术准备已经全部完成。本月中旬，将发布交易所的配套规则。
2018-06-09 17:22
【王建军：深交所2100多家上市公司中 高新技术企业占比超7成】财联社6月9日讯，深交所总经理王建军今日在2018第二十届中国风险投资论坛上表示，目前，深交所2100多家上市公司当中，高新技术企业占比超7成，节能环保、信息技术、生物医疗、新能源等新兴产业上市公司蓬勃发展。王建军说，“国外的机构看我们深交所，都把深交所看成是中国新经济的代表，但我们还觉得，这个成色不那么足，因为代表中国新经济的一些企业，都没有能在这个地方上市。”
2018-06-09 17:09
【辽宁将创建“一带一路”综合试验区】财联社6月9日讯，辽宁把深度参与服务“一带一路”建设作为今后一个时期全面开放的工作重点，将创建“一带一路”综合试验区，打造高能级对外开放新平台，使其成为辽宁全面开放的标志性品牌。辽宁省商务厅有关负责人近日表示，辽宁将加快构建开放新格局，以全面开放引领全面振兴，创建“一带一路”综合试验区和“中国－中东欧16+1”国际经贸合作示范区，加快形成多点布局、深度合作的开放载体。（新华社）
2018-06-09 16:59
【海航控股将在重组中向新加坡淡马锡等投资者发行股份】财联社6月9日讯，根据周六在证交所发布的公告，海航控股寻求向包括新加坡主权投资基金淡马锡控股子公司在内的投资者发行在上海上市的股份。该航空公司表示，计划通过向不超过10名投资者出售至多20%的股份来筹资不超过70亿元人民币，投资者包括淡马锡富敦投资。
2018-06-09 16:21
【广西推出系列措施为企业减负 预计每年减负超170亿元】财联社6月9日讯，针对“路桥收费贵，物流成本高”的问题，广西提出降低车辆通行费，推广高速公路ETC，实行高速公路差异化收费试点等5项政策，以切实降低物流成本。针对“企业产品推广难度大”的问题，明确对化妆品制造或销售、医药制造和饮料制造（不含酒类制造）企业发生的广告费和业务宣传费支出，不超过当年销售（营业）收入30%的部分，准予企业所得税税前扣除。（新华社）
2018-06-09 16:00
