2018-08-05 13:23
【苏州盛泽、桃源部分印染企业紧急停产】财联社8月5日讯，江苏苏州吴江区环保局昨日发布通知，因太浦河沿线各控制断面锑浓度超标，对相关自设排口的印染企业和相关污水处理厂全部停止排污。
2018-08-05 12:19
【武汉滨会生物获1.1亿元A轮融资 专注研发抗肿瘤新药】财联社8月5日讯，武汉滨会生物宣布完成1.1亿元的A轮融资，乐普医疗控股子公司乐普生物独家领投。与此同时，滨会生物的核心产品重组II型单纯疱疹病毒注射制剂(OH2)获得临床批件。据悉，武汉滨会生物科技股份有限公司成立于2010年，公司位于光谷生物城。作为一家抗肿瘤药物研发生产商，公司致力于为肿瘤集成医疗(包括诊断和治疗)领域提供创新性产品和服务。（投资界）
2018-08-05 12:16
【郑商所针对甲醇、PTA商品期货发布风险提示函】财联社8月5日讯，郑商所发布风险提示函称，近期影响甲醇、PTA市场的不确定性因素较多，价格波动较大，请各会员单位切实加强投资者教育和风险防范工作，提醒投资者谨慎运作，理性投资。
2018-08-05 11:59
【刘克崮：不应“一刀切”地大面积抽贷、停贷】财联社8月5日讯，中国普惠金融促进会筹备小组组长刘克崮今日在“首届中国普惠金融创新与发展峰会”上表示，目前经济下行压力大，金融机构要以服务实体经济为本，不应“一刀切”地大面积抽贷、停贷，建议银保监会解除禁止大型金融机构向小贷公司提供批发性贷款的指令，取消中小微企业贷款到期必须先还再借的硬性规定，允许借款企业“未还本续贷”。（财联社记者 李愿）
2018-08-05 11:55
【温商贷宣布展期：累计成交388亿 借贷余额62.86亿】财联社8月5日讯，今日，累计借贷金额超388亿元的温商贷发布展期公告。公告称，自6月下旬以来，行业环境持续恶化，投资人信心遭受严重挫伤，用户恐慌情绪蔓延，资金大量流出，平台遭遇有史以来最大的流动性危机，经温商贷高层联合商议决定，自2018年8月5日起，温商贷正式进入展期阶段。公告还提及，进入展期阶段起，温商贷将不再新增标的，直至平台完成全部投资人展期资金的兑付工作。（每经）
2018-08-05 11:51
【王石出任华大董事会联席董事长 华大：此举肯定和房地产无关】财联社8月5日讯，今日，华大基因母公司华大集团官网发布公告称，经华大集团董事会决议，王石先生正式出任集团联席董事长。华大集团方面对记者表示，此举肯定和房地产无关，华大“一诺千金，永远不会做商业房地产”。（澎湃新闻）
2018-08-05 11:18
【中国普惠金融创新报告发布：商业模式不断创新】财联社8月5日讯，首届中国普惠金融创新发展峰会今日举行。《中国普惠金融创新报告（2018）》在峰会上正式公开发布。报告认为，过去几年，政策引导和技术发展大大加快了我国普惠金融领域的创新，将我国普惠金融带入全新的发展阶段。中国普惠金融创新呈现出许多新特征。一是产品和服务日益丰富；二是参与主体更加多元化；三是数字普惠金融发展迅速，并有可能成为未来发展的主流；四是普惠金融商业模式不断创新，可持续得到极大改善。（新浪财经）
2018-08-05 10:43
【山东出台智慧农业发展意见】财联社8月5日讯，山东省日前出台 《关于加快全省智慧农业发展的意见》。意见提出：到2022年，初步建立1个涵盖农林牧渔的山东省现代农业大数据应用示范工程；在济南、青岛、潍坊三市，开展智慧农业应用示范工程核心示范区建设；完善以潍坊、临沂、济宁、德州为中心的4个现代农业智慧物流基地；打造400个智慧农业示范基地。（山东发布）
2018-08-05 10:29
【东方1-1气田挖潜增产 “十三五”有望增气69亿立方米】财联社8月5日讯，近日从中海油相关部门获悉，我国海上最大自营气田——东方1-1气田的调整井A10H井天然气产量持续保持在高位，今年3月投产以来，截至7月下旬，该井累计产气1900万立方米。东方1-1气田“老树开新花”，清洁能源持续供应，将助力海南推进自贸区、自贸港建设。据介绍，仅在东方1-1气田，“十三五”就计划实施15口调整井，有望增气69亿立方米，使气田产量递减率降低4个百分点。（海南日报）
2018-08-05 10:16
