2018-11-06 19:07
【李克强将对新加坡进行正式访问并出席东亚合作领导人系列会议】财联社11月6日讯，外交部发言人华春莹6日宣布：应新加坡共和国总理李显龙邀请，国务院总理李克强将于11月12日至16日对新加坡进行正式访问并出席第21次中国－东盟（10+1）领导人会议、第21次东盟与中日韩（10+3）领导人会议和第13届东亚峰会（EAS）。（新华社）
2018-11-06 19:07
财联社11月6日讯，摩登大道控股股东拟将公司不超过14%股份转让给某国有基金管理公司。
2018-11-06 19:05
财联社11月6日讯，腾讯表示，将与三星、华为、VIVO、OPPO与小米共同应对沉迷游戏的问题。（路透）
2018-11-06 18:57
【世纪华通拟298亿元购买盛跃网络100%股权 股票明日复牌】财联社11月6日讯，世纪华通发布修改后的购买资产预案，拟向曜瞿如等29名交易对方以发行股份及支付现金的方式购买其合计持有的盛跃网络100%股权。标的资产交易价格预估为298亿元，其中拟向宁波盛杰支付现金29.3亿元，购买其持有的盛跃网络9.83%股权；拟向除宁波盛杰之外的盛跃网络其余28名股东发行14.1亿股股份，购买其合计持有的盛跃网络90.17%股权。世纪华通11月7日起复牌，此前回复交易所问询函并完善重组预案。
2018-11-06 18:51
【独家电报|商业银行互联网贷款管理办法征求意见 不得与无放贷资质合作机构提供贷款资金】财联社11月6日讯，消费金融业务即将迎来强监管，记者获悉，《商业银行互联网贷款管理办法（征求意见稿）》已于日前下发。其中，第四十九条“联合贷款合作”规定，商业银行与其他有贷款资质的机构联合发放互联网贷款，应建立联合贷款内部管理制度，并在制度中明确本行联合贷款授权管理机制。联合贷款各方商业银行应分别独立对贷款进行审批，商业银行不得以任何形式为无放贷业务资质的合作机构提供贷款资金，不得与无放贷业务资质的合作机构共同出资发放贷款。（财联社记者 李愿）
2018-11-06 18:43
【独家电报|商业银行互联网贷款管理办法征求意见 单笔联合贷款作为客户推荐方出资比例不能低于30%】财联社11月6日讯，记者获悉，《商业银行互联网贷款管理办法（征求意见稿）》已于日前下发。其中，第五十条“联合贷款额度”规定，单笔联合贷款中，作为客户推荐方的商业银行出资比例不得低于30%；接受推荐客户的银行出资比例不得高于70%。作为客户推荐方的商业银行全部联合贷款余额不得超过互联网贷款余额的50%；接受客户推荐的商业银行全部联合贷款不得超过全部互联网贷款余额的30%；第五十一条“催收合作”规定，商业银行不得委托有暴力催收等违法违规记录的第三方催收机构进行贷款催收，商业银行发现合作催收机构存在暴力催收等违法违规行为的，应立即终止合作，并将违法违规线索及时移交相关部门。（财联社记者 李愿）
2018-11-06 18:37
