2018-07-26 09:40
【快讯：股权转让概念掀涨停潮】财联社7月26日讯，股权转让概念掀涨停潮。截至发稿，欣龙控股、华塑控股、成都路桥、西安饮食、金力泰、富临运业等逾10只个股封涨停。
2018-07-26 09:35
【高通正式宣布放弃收购恩智浦】财联社7月26日讯，全球最大的手机芯片制造商高通公司于当地时间周三声明称，将放弃对恩智浦半导体公司（NXP）的440亿美元收购。
2018-07-26 09:34
财联社7月26日讯，在岸人民币兑美元涨破6.74关口，日内涨逾300点，涨幅逾0.4%。
2018-07-26 09:32
【继华夏基金之后 招商基金将ST长生估值下调至3.96元/股 】财联社7月26日讯，招商基金公告称，自7月25日起，对旗下证券投资基金持有的ST长生（证券代码：002680）进行估值调整，调整后的估值价格为3.96元。稍前华夏基金将ST长生的估值调整至3.96元。
2018-07-26 09:31
财联社7月26日讯，中国能源局：上半年光伏发电弃光率3.6%，同比下降3.2个百分点。
2018-07-26 09:30
【早评：沪指早盘小幅高开 成都路桥6连板】财联社7月26日讯，沪指早盘小幅高开，个股跌多涨少，大基建持续分化，龙头成都路桥6连板，Facebook概念股上演一日游行情，市场炒作仍以超跌股为主。从盘面上看，机场航运、酒店餐饮、超导、新材料、分散染料、股权转让、基因测序等板块涨幅居前；高送转、数字中国、钢铁、国产软件、足球概念等板块跌幅居前。
2018-07-26 09:29
【肖亚庆赴天津调研国有企业：积极推进国企改革各项措施落地】财联社7月26日讯， 日前国资委主任肖亚庆赴天津调研，先后到中航工业所属空客天津总装公司、天津医药集团金耀制剂园、中环电子信息集团天津712通信广播股份公司和天津中车机辆装备有限公司了解相关情况。肖亚庆强调，要积极推进国企改革各项措施落地，深化改革试点，建立灵活高效的市场化经营机制，不断激发企业内生活力和发展动力。
2018-07-26 09:27
【快讯：Facebook概念股上演一日游行情】财联社7月26日讯， Facebook概念股中，今日仅蓝色光标一只个股涨停，其他概念股纷纷下跌调整，中青宝大跌5%，梅泰诺、围海股份均下跌3%以上。
2018-07-26 09:25
财联社7月26日讯，ST长生（原“长生生物”）复牌即跌停，公司股票自今日起被实施其他风险警示，股价涨跌幅限制为5%。
2018-07-26 09:23
