2018-06-18 20:58
【端午假日三天全国共接待国内游客8910万人次 同比增长7.9%】财联社6月18日讯，据中国旅游研究院数据中心综合测算,端午假日三天全国共接待国内游客8910万人次，同比增长7.9%，实现国内旅游收入362亿元。海滨城市成为端午假日期间亲子度假、戏水纳凉的重要目的地。三亚、厦门、北海、青岛、大连、日照、珠海、秦皇岛、宁波等地迎来大量游客。（新华网）
2018-06-18 20:12
【证监会打击股市“黑嘴”：夯实证据严格追究法律责任】财联社6月18日讯，证监会日前召开打击股市“黑嘴”案件调度推进会，集体研究案件查办思路、证据构成、法律适用等疑难复杂问题。从初步查办掌握的情况看，这批案件具有主体身份复杂、行为方式隐蔽、违法构成多元竞合的特点。从行为涉及的主体看，既有持牌咨询机构和分析师，也有网络工作室、大V、博主等并未取得业务许可的机构和人员，还有从事客户招揽、非法营销、信息散布的辅助人员。会议指出，股市“黑嘴”及其衍生的违法行为，是危害市场健康运行的“毒瘤”。坚决打好这场专项执法行动攻坚战，对切实维护市场信息传播和公平交易秩序具有全局性的重要意义。会议要求各办案参战单位抽调组织精兵强将参与办案，争取尽快形成案件突破，围绕违法构成组织夯实证据，严格追究法律责任，确保办案质量。（法制日报）
2018-06-18 19:56
【新兴亚洲遭遇2008年以来最严重外资出逃】财联社6月18日讯，彭博汇总的数据显示，海外资金正在以2008年全球金融危机以来最快速度撤离亚洲六大新兴股市，今年以来从印度、印度尼西亚、菲律宾、韩国、中国台湾和泰国撤离的资金总额已达190亿美元。随着美国货币市场现在的收益率已经达到2%左右 —— 美国10年期国债去年9月还在这一水平附近 —— 且美联储可能更多次加息，资金进入高风险资产的门槛已经上升。
2018-06-18 19:52
【商务部：吸收外资形势稳中向好 近期将完成修订外商投资负面清单】财联社6月18日讯，中国商务部18日称，2018年以来中国吸收外资形势稳中向好，投资者信心不断提升。据商务部数据，2018年5月，中国吸收外资金额达588.1亿元，同比增长7.6%，增速创2018年以来新高。当前中国吸收外资形势呈现“三个优化”。一是产业结构持续优化；二是吸引外资政策优化；三是营商环境优化。中国将于近期完成修订外商投资负面清单，大幅放宽市场准入。（中国新闻网）
2018-06-18 19:49
财联社6月18日讯，京东获谷歌5.5亿美元投资，盘前大涨7.8%。
2018-06-18 19:47
【韩朝决定在8月亚运会上共举“朝鲜半岛旗”入场】财联社6月18日讯，据韩联社报道，韩国与朝鲜将从本周起举行一系列会议，全面落实《板门店宣言》。依照安排，当地时间今天上午10点，也就是北京时间今天上午9点，韩朝双方在板门店韩方一侧的“和平之家”举行了体育会谈。根据最新消息，韩朝双方决定在8月雅加达亚运会上将共举“朝鲜半岛旗”入场。同时，韩朝商定下月在平壤举行篮球赛。此次会谈，朝方代表团由朝鲜体育省副相元吉宇任团长。韩方则由大韩体育会秘书长全忠烈担任首席代表。（央视新闻）
2018-06-18 19:30
【6月18日周一《新闻联播》要闻七条】财联社6月18日讯，今天《新闻联播》的主要内容有：1、新时代新作为新篇章：牢记嘱托，打赢脱贫攻坚战。2、改革释放活力，中国经济更具韧性；中国1-5月国家铁路货物发送量同比增长6.9%；3、一季度，沪深股市3500多家上市公司中，6成多业绩同比增长，3成多同比下降。4、一季度，多元电信服务、生命科学工具和服务、建筑材料、家庭非耐用消费品、半导体产品和设备行业净利润同比增长率都超过了100%。5、叙媒：国际联盟空袭叙政府据点。6、阿富汗塔利班宣布不延长停火。7、世界杯卫冕冠军德国队输球，五星巴西遭逼平。
2018-06-18 19:20
