2018-07-24 19:42
【易联众：与蚂蚁金服在疫苗溯源方面的合作 尚处于技术方案的规划设计阶段】财联社7月24日讯，连续两日涨停的易联众晚间披露股价异动公告，公司、控股股东和实控人不存在应披露未披露的重大事项。公司与蚂蚁金服在各领域积极推进合作，其中在区块链方面，目前主要在疫苗溯源、处方外流等方面开展合作。针对疫苗溯源方面，公司与蚂蚁金服共同研讨，目前尚处于技术方案的规划设计阶段，未来能否落地、落地后市场的推广情况等均存在较大的不确定性。
2018-07-24 19:35
【7月24日周二《新闻联播》要闻五条】财联社7月24日讯，今天《新闻联播》的主要内容有：1、习近平同卢旺达总统举行会谈，两国元首一致同意共同续写中卢友好合作关系新篇章；2、习近平抵达比勒陀利亚开始对南非共和国进行国事访问；3、李克强会见日本众议长；4、国务院印发《关于优化科研管理提升科研绩效若干措施的通知》；5、吉林省纪委监委启动对长春长生生物疫苗案件调查追责。
2018-07-24 19:25
财联社7月24日讯，李克强会见日本众议长时称，中国将继续扩大开放进一步放宽市场准入。（央视）
2018-07-24 19:23
【Facebook在中国成立独资公司】财联社7月24日讯，根据工商登记显示，脸书科技(杭州)有限公司在2018年7月18日正式成立，法定人代表张京梅，住所显示浙江省杭州市西湖区世贸丽晶城欧美中心1号楼(B区)1902室。据天眼查信息显示，脸书科技(杭州)有限公司注册资本为3000万美元，由Facebook Hong Kong Limited 100%控股。
2018-07-24 19:06
【万科A现10.48亿元大宗交易 折价2.5%】财联社7月24日讯，万科A今日出现2笔大宗交易，成交价格23.77元/股，较收盘价折价约2.5%，总成交金额10.48亿元。买入席位为东吴证券常熟阜湖路证券营业部和兴业证券福州南平东路证券营业部，卖出席位为机构专用。另外，万科A晚间公告，7月24日，钜盛华作为委托人的相关资产管理计划泰信1号以大宗交易方式减持公司A股股票4410.92万股，占公司总股本的0.40%，减持均价23.77元。
2018-07-24 18:58
【上海破获敲诈拟上市公司案：囤数百“专利”再借诉讼之名勒索】财联社7月24日讯，从上海警方了解到，近期上海市公安局经侦总队会同浦东分局，破获一起以影响企业上市为要挟、非法索取巨额钱财的敲诈勒索案件。目前本案已进入审查起诉阶段。警方透露，这是上海破获的首例在企业IPO过程中，以知识产权诉讼为手段进行敲诈勒索的案件。（澎湃新闻）
2018-07-24 18:55
【长生生物：被实施其他风险警示 简称变更为“ST长生”】财联社7月24日讯，长生生物股票于7月25日开市起停牌一天，于26日开市起复牌。公司股票自7月26日开市起被实施其他风险警示，公司股票简称由“长生生物”变更为“ST长生”，公司股票代码仍为“002680”，公司股票交易日涨跌幅限制为5%。公司表示，目前长春长生停止狂犬病疫苗生产及销售。子公司所有产品已被暂停批签发。公司经研究决定对公司其他产品也采取全面自主停产，进行全面、彻底的整改。目前复产时间不确定。公司生产经营活动受到严重影响且预计在三个月内不能恢复正常。
2018-07-24 18:54
【永泰能源：8月8日召开2016年三期公司债券持有人会议】财联社7月24日讯，永泰能源在上交所公告称，中德证券拟召集公司2016年公司债券（第一期、第二期、第三期）2018年第一次债券持有人会议。会议将审议要求发行人落实“16永泰01、16永泰02、16永泰03”债券偿债安排的议案。小财注：永泰能源拟对“13永泰债”展期 按期偿还存在极大不确定性(7月21日)。
2018-07-24 18:49
财联社7月24日讯，中国证券市场上周新增投资者数24.91万，前值为25.45万，环比减少2.12%。
2018-07-24 18:47
【河北：大力拓展雄安新区资金来源渠道 大力发展高端高新、信息智能产业】财联社7月23日讯，河北省委书记王东峰主持召开河北雄安新区规划建设领导小组会议，听取雄安新区规划建设有关重点工作汇报，安排部署下一阶段工作任务。会议强调要大力拓展资金来源渠道，积极争取国家资金支持和金融机构信贷支持，切实加大省内财政投入，综合运用市场化手段，创新投融资机制，为雄安新区规划建设提供有力的资金支撑。要加强资金监管，对项目建设和资金使用实行全过程、全领域监管审计，坚决查处违纪违法行为，确保资金安全高效利用。雄安新区要着眼于打造北京非首都功能集中承载地，积极对接中央协同办、国家有关部委和北京市，主动做好功能承接工作，大力发展高端高新、信息智能产业，建设高质量和宜居宜业的现代化城市。
2018-07-24 18:43
【独家电报|泰融1期私募证券投资基金发生违约 涉及资金2.8亿元】财联社7月24日讯，记者获悉，由北京中融景诚投资有限责任公司管理的泰融1期私募证券投资基金原定本月2日开放赎回，但至今仍未兑付，已发生违约，该产品投资标的为信用债，总规模2.8亿元，其中优先级2.4亿元。目前该基金进入清盘阶段，但由于债市流动性匮乏，大量债券无法变现。（财联社记者 李博雅）
2018-07-24 18:39
