2018-07-31 17:15
【IPO发审会今日“三过二” 华泰联合证券保持全胜记录】7月31日，第十七届发审委第113次工作会议召开，三家企业上会，知情人士透露，两家通过，一家被否。主营农药生产的江苏丰山集团股份有限公司和主营磁性材料的江西金力永磁股份有限公司通过，主营电机芯片设计的上海晶丰明源半导体股份有限公司被否。其中，丰山集团2017年净利润为1亿元，晶丰明源则为7600万元，金力永磁达到9700万元。丰山集团由华泰联合保荐，2018年至今，华泰联合证券作为IPO的主承销商，6次保荐，6次过会，目前过会率100%，在券商中暂列第一。
2018-07-31 17:13
财联社7月31日讯，中国证券市场上周新增投资者数24.71万，前值为24.91万。环比减少0.80%。
2018-07-31 16:59
财联社7月31日讯，中国截至7月30日累计批准1032亿美元QDII额度。
2018-07-31 16:54
财联社7月31日讯，联发科CFO称公司没有在大陆上市的计划。
2018-07-31 16:41
财联社7月31日讯，方大炭素预计2018年半年度实现归属于上市公司股东的净利润31.25亿元-32.09亿元，与去年同期相比增长659%到679%。
2018-07-31 16:40
【众安保险旗下众安生命首度亮相 致力于探索检测、基因等技术应用】财联社7月31日讯，记者获悉，国内首家互联网保险公司众安保险发布其健康生态新的布局“众安生命”。众安生命2017年成立后首度亮相，致力于探索检测技术、基因技术、细胞技术等前沿技术在大众健康领域的应用。（财联社记者 路英）小财注：蚂蚁金服仍为众安保险最大股东，持股为16.04%，腾讯和平安保险为并列第二大股东，持股为12.09%。
2018-07-31 16:30
【工信部装备工业司召开双周研究会】财联社7月31日讯，7月30日，工信部装备工业司召开双周研究会，围绕“关键核心技术攻关”进行专题讨论。会上，部装备工业司机械处、航空处和发动机处党小组分别作了专题汇报，系统梳理了重大短板装备、大型飞机、“两机”等领域亟待突破的关键“短板”核心技术，研究提出了下一步工作思路和方案。
2018-07-31 16:21
【财政部：对新能源车船免征车船税 对节能汽车减半征收车船税】财联社7月31日讯，财政部发布关于节能新能源车船享受车船税优惠政策的通知，减半征收车船税的节能乘用车应同时符合以下标准：获得许可在中国境内销售的排量为1.6升以下（含1.6升）的燃用汽油、柴油的乘用车（含非插电式混合动力、双燃料和两用燃料乘用车）。免征车船税的新能源汽车是指纯电动商用车、插电式（含增程式）混合动力汽车、燃料电池商用车。纯电动乘用车和燃料电池乘用车不属于车船税征税范围，对其不征车船税。免征车船税的新能源船舶应符合以下标准：船舶的主推进动力装置为纯天然气发动机。发动机采用微量柴油引燃方式且引燃油热值占全部燃料总热值的比例不超过5%的，视同纯天然气发动机。
2018-07-31 16:17
【中化集团旗下中化能源股份递交香港上市申请】财联社7月31日讯，7月30日，石油石化产业运营商及综合服务商中化能源股份递交港交所上市申请。摩根士丹利、中信里昂、中银国际为其联席保荐人。股东关系方面，中化股份及中化集团为其控股股东。中化股份直接持有中化能源股份97.83%股本。此外，中化股份全资子公司中化勘探间接持有股本2.17%。
2018-07-31 16:14
财联社7月31日讯，盘龙药业发布业绩快报，上半年公司实现营业收入20833.96万元，较上年同期增长29.13%，净利润2999.90万元，较上年同期增长71.07%，主要系公司收到政府补助资金及业务增长所致。
2018-07-31 16:10
财联社7月31日讯，香港恒生指数收盘下跌0.5%报28583.01点。
2018-07-31 16:01
【上交所发布6月21日至7月20日上证50ETF期权主做市商评价情况】财联社7月31日讯，根据《上海证券交易所股票期权试点做市商业务指引》的相关规定，上交所所上证50ETF期权主做市商在2018年6月21日至2018年7月20日期间的评价情况如下：光大证券股份有限公司、国泰君安证券股份有限公司、招商证券股份有限公司、中泰证券股份有限公司、中信证券股份有限公司等5家证券公司的评价结果为AA，广发证券股份有限公司、海通证券股份有限公司、华泰证券股份有限公司等3家证券公司的评价结果为A，东方证券股份有限公司、国信证券股份有限公司等2家证券公司的评价结果为B。
2018-07-31 15:59
【董明珠回应南京银隆事件 不会收缩投资】财联社7月31日讯，格力电器董事长兼总裁董明珠在格力院士工作站揭牌仪式期间表示，格力电器2018年销售收入冲击2000亿元的目标不变。会后，就格力关联企业银隆南京项目最近一度被封事件，董明珠回应说，该事件不会影响银隆的发展。（一财）
2018-07-31 15:57
财联社7月31日讯，近日发改委综合司调研组赴北京市大兴区开展农村集体经营性建设用地入市试点情况调研。
2018-07-31 15:57
【精功科技：碳纤维微波石墨化生产线试制成功】财联社7月31日讯，精功科技公告，公司与永虹股份联合开展了有效幅宽1米碳纤维微波石墨化生产线的研发试制工作。日前已完成了该生产线的各项试制工作。测试结果显示，各项技术指标均达到设计要求，填补国内空白，将加快推动国内碳纤维装备产业化、国产化进程。
2018-07-31 15:56
【海南出台小客车限行政策：外地车一年最多通行120天】财联社7月31日讯，今天下午，《海南省小客车保有量调控管理办法（试行）》正式发布，《办法（试行）》自2018年08月01日起施行。据了解，自2019年8月1日0时起，进入海南省道路行驶的非本省号牌小客车，须通过网络、电话或者窗口方式办理登记。每辆车每年通行总天数不超过120天，可多次办理。
2018-07-31 15:54
【原济宁市长梅永红将加盟碧桂园？华大基因：合作刚开始接触 尚未定论】财联社7月31日讯，今日仍有相关媒体报道从接近碧桂园的人士处获悉，梅永红确认加盟碧桂园农业。记者问及是否梅永红已确认负责与碧桂园方面的合作事宜，华大基因朱岩梅向记者表示目前一切都没有定论，具体情况明天也将进行统一说明。华大基因集团CEO徐讯也对记者表示，华大农业正在寻求与碧桂园农业的合作，希望优势互补，刚开始接触，但尚未定论。（21世纪经济报道）
2018-07-31 15:50
【ST大化B：金融机构债务逾期】财联社7月31日讯，公司在中国工商银行股份有限公司大连甘井子支行一年期短期借款4617万元，已构成逾期；截至目前，公司在华夏银行大连分行发生1000万元银行承兑汇票敞口违约，在招商银行大连分行，发生500万元银行承兑汇票敞口违约，合计发生1500万元票据敞口违约。公司与中航国际租赁有限公司的融资租赁租金未按时支付，合计欠租金860万元。
2018-07-31 15:48
【成都将建设金砖国家电影产业园】财联社7月31日讯，在日前举行的峨影集团60周年经典电影展映启幕活动上，峨影集团与相关部门签订《金砖国家电影产业园项目战略合作协议》，将建设金砖国家电影节永久会址、金砖国家电影风情体验园和5G物联网视频产业基地三大核心板块，作为永久落户成都的金砖国家电影的重要举办场所。（新华社）
2018-07-31 15:47
财联社7月31日讯，法兰泰克：股东复星创富拟减持不超过6%股份。
2018-07-31 15:44
【*ST大唐：与高通合资的公司已在办理注册等手续】财联社7月31日讯，*ST大唐在互动平台上表示，目前公司控股股东正在进行5G相关的研究与测试，同时开展5G产业规划布局。面对5G的发展机遇，公司也正在积极开展相关研究工作。公司与高通合资的公司已在办理注册及出资的相关手续。
2018-07-31 15:43
【微小卫星逐步成航天科研重点项目 研发任务已排满未来两年】财联社7月31日讯，小卫星是指重量小于1000公斤的卫星，它们已经逐步成为我国航天科研的重点项目。我国包括“北斗”在内的导航、通信和遥感等卫星中都有微小卫星的身影。据副院长梁旭文介绍，现在的研发任务已经排满了接下来的两年，陆陆续续会有更多的微小卫星进入太空
2018-07-31 15:42
财联社7月31日讯，联发科第二季度营业利润40.9亿台币，市场预估40.5亿台币。
2018-07-31 15:40
