2018-06-04 23:05
财联社6月4日讯，据外媒，意大利政府将于当地时间周二19:30举行参议院信任投票。
2018-06-04 22:30
财联社6月4日讯，WTI原油跌破65美元/桶关口，日内跌超1%，现报64.98美元/桶，创自4月10日以来新低。
2018-06-04 22:29
【外资5月调研A股次数超前4月之和 偏好中小创】财联社6月4日讯，数据显示，截至6月3日，5月份以来，外资机构共调研100家A股上市公司，较前几个月大幅增长。有的外资机构如摩根士丹利、群益投信等，5月份的调研次数超过今年前4个月之和。风格、行业看，外资调研的上市公司基本以中小创为主，主要涉及电子、信息服务、机械设备等行业。某合资券商人士表示，随着A股纳入MSCI指数，外资加强了对A股的研究。随着后续在MSCI指数中所占比重不断提升，A股对全球投资者的影响力也在增强。
2018-06-04 22:15
【华侨城宣布战略投资同程 额度超20亿元】财联社6月4日讯，华侨城集团与同程旅游集团今日联合宣布，双方已于近日达成战略合作，华侨城集团将战略投资同程旅游集团，总投资额度超过20亿元。交易完成后，华侨城集团成为同程旅游的重要战略股东之一，双方将发挥线下资源与线上大数据的战略协同效应。（腾讯一线）
2018-06-04 22:09
【多个大炼化项目投产将近 炼化一体化研讨会月底召开】财联社6月4日讯，从业内获悉，恒力石化位于大连长兴岛的2000万吨/年大型炼化一体化项目将于2018年6月底接收其首批进口原油。首批26万吨阿拉伯中质原油通过中化集团从沙特阿拉伯国家石油公司购买，将运抵中国大连港，为计划在10月的项目试运行做准备。另据了解，第三届中国炼化一体化研讨会将于2018年6月27-28日在大连召开。
2018-06-04 22:08
【安委办：依法严打煤矿超能力超强度组织生产行为】财联社6月4日讯，据应急管理部网站消息，国务院安委会办公室日前发布《关于近期煤矿较大事故的通报》，通报表示，今年4月份以来，全国煤矿接连发生多起较大事故，安全生产形势依然严峻复杂，要依法严厉打击超能力超强度组织生产行为。（中新网）
2018-06-04 22:03
【范冰冰回应纳税额为0：税务局正核查 税收数字不显示】财联社6月4日讯，据天眼查无锡爱美神影视文化公司2015年报显示，范冰冰任大股东的无锡爱美神影视文化有限公司，2015年主营业务收入3468万元，净利润53万元，而纳税总额为0元，公司负债总额为983万元。对此，范冰冰方面回应称，由于税务局正在核查，所以所有的税收数字不显示，并非纳税额为0。（新浪财经）
2018-06-04 21:59
【富奥汽车：国有股权拟无偿划转】财联社6月4日讯，富奥汽车公告，公司收到股东中国一汽通知：根据战略发展需要进行内部资产结构调整，中国一汽拟以无偿划转方式，将所持富奥股份全部A股3.157亿股（占总股本24.41%）无偿划转给一汽股权投资（天津）有限公司。划转后，中国一汽将通过全资子公司间接持有上市公司股权
2018-06-04 21:56
【机构应对货基T+0“限额令” 垫资方统一变更为商业银行】财联社6月4日讯，近日，证监会与央行联合发布《关于进一步规范货币市场基金互联网销售、赎回相关服务的指导意见》。今日从某大型券商获悉，其已经在内部针对此次《指导意见》的发布制定了具体的整改方案。具体来看：1、自2018年7月1日起，现金理财项下的货币基金单客户单日T+0赎回上限将由80万元调整为1万元；2、2018年12月1日前，完成垫资机构的变更，变更后将统一由具有基金销售业务资格的商业银行垫资；3、停止使用之前的宣传推介资料，新的推介资料将严格规范T+0赎回业务的宣传推介，并充分提示相关风险。（每经）
2018-06-04 21:50
