2018-08-26 17:32
【12家互金机构签约法究院 推进P2P规范化运营】财联社8月26日讯，近日，12家中国互联网金融协会会员机构与中国司法大数据研究院集体签约，成为首批接入司法数据的互金会员企业。首批接入权威司法数据的机构包括：爱钱进、人人贷、点融网、玖富、掌众、积木盒子、有利网、51信用卡、搜易贷、铜板街、微贷网、你我贷。（雷锋网）
2018-08-26 17:31
【好想你：上半年净利1.03亿元 同比增50%】财联社8月26日讯，好想你晚间披露半年报，公司2018年上半年实现营业收入26.26亿元，同比增长35.11%；净利润1.03亿元，同比增长50.29%；每股收益0.2元。此外，公司预计前三季度净利润为8811万元-1.32亿元，同比增长0%-50%。公司名称变更后，经营范围已由红枣单一品类拓展至多品类健康产品，产品品类不断丰富。
2018-08-26 17:16
【证监会受理首发企业降至不足300家 IPO堰塞湖加速见底】财联社8月26日讯，IPO“堰塞湖”已从最高峰时的约900家降至不足300家，逐渐“见底”。截至23日，证监会受理首发及发行存托凭证企业296家，其中已过会29家，未过会267家。未过会企业中正常待审企业264家，中止审查企业3家。本周有5家企业终止IPO申请，今年以来已有157家撤单，已经超过2017年全年撤单总数。
2018-08-26 16:56
【京东方：6月份开始产品价格基本稳定 现已开始上升】财联社8月26日讯，京东方执行委员会主席、首席执行官陈炎顺表示，去年下半年开始，公司产品的价格有一些下降，下降主要有两方面的原因：第一，消费市场的产品结构在转型，并非所有的产品价格在下降，而是普通、标准的产品价格在下降，但高品质、高技术含量的产品价格仍保持着较好的趋势。另外，LCD产品周期性较强。今年6月份开始，产品价格基本稳定了，现在又开始上升，且上升幅度还不小，个别产品上升超20%。（证券时报）
2018-08-26 16:42
【黑牡丹：拟1亿元至3亿元回购股份】财联社8月26日讯，黑牡丹晚间公告，公司拟实施股份回购，拟回购金额不低于1亿元、不超过3亿元，回购价格不超过8.67元/股。公司最新股价报5.7元。
2018-08-26 16:41
