2018-08-15 17:55
【多地开启非法商业保险行为专项排查行动】为进一步摸清有关涉嫌非法商业保险活动的情况，严厉打击非法商业保险行为，多地保监部门近日集中开启非法商业保险行为专项排查工作。一批涉嫌非法商业保险活动的机构与个人，出现在此次监管排查的名单上。据业内人士透露，这些机构以“财富投资管理公司、信息咨询公司、投资发展公司、商务咨询公司、救援服务公司、健康管理公司”等头衔示人，涉嫌开展非法商业保险活动。
2018-08-15 17:53
【商务部：预计消费市场进一步扩容升级的态势不会改变】财联社8月15日讯，商务部市场运行司负责人介绍了2018年7月份我国消费市场运行情况。该负责人表示，随着国民经济总体平稳向好发展，结构继续优化，质量效益稳步提升，预计消费市场进一步扩容升级的态势不会改变，后期仍将保持平稳发展。
2018-08-15 17:43
财联社8月15日讯，中国联通称尚未收到监管机构关于其与中国电信合并的通知。（路透）
2018-08-15 17:39
【新华社财经观察：人民币在非洲获得更多认可】财联社8月15日讯，近年来，伴随中非经贸合作不断深化，人民币以其便利中非贸易与投资、优化外汇储备结构、稳定金融体系等多方面优势，日益受到非洲各国重视。非洲多国官员、专家学者日前接受新华社记者采访时表示，未来人民币成为非洲各国储备和结算货币是大势所趋，这既有利于非洲经济发展，也将助推人民币国际化。
2018-08-15 17:33
财联社8月15日讯，珠海中富发布股票交易异常波动的补充公告，预计公司上半年净利润为600万元至900万元，业绩与去年同期基本持平，将于8月30日披露2018年半年度报告。
2018-08-15 17:29
【上海电力：国家电投集团拟将浙江新能源100%股权注入公司】财联社8月15日讯，上海电力公告，国家电投集团正筹划涉及公司的资产注入事项。本次资产注入涉及的标的资产初步确定为国家电投集团拥有的国家电投集团浙江新能源有限公司 100%股权。注入方式初步确定为上市公司以现金收购，预计不构成重大资产重组。
2018-08-15 17:28
【*ST康达：公司董事、监事被深圳公安局刑事拘留】财联社8月15日讯，*ST康达公告，收到深圳市公安局的信息，公司董事李力夫因涉嫌背信损害上市公司利益罪被采 取刑事拘留，公司监事张明华因涉嫌背信损害上市公司利益罪被采取刑事拘留。
2018-08-15 17:26
【中保协调研人身险运营管理现状和趋势】财联社8月15日讯，为进一步加强行业内的人身险运营管理工作交流，促进人身险运营管理的质量和效率提升，中国保险行业协会运营管理专委会将面向各人身险会员公司开展《中国人身险市场2018年行业运营管理现状和趋势》调研工作。（上证）
2018-08-15 17:23
【监管部门拟规范责任保险业务】财联社8月15日讯，为规范责任保险经营行为，充分发挥责任保险在完善社会治理、化解矛盾纠纷等方面的积极作用，促进责任保险市场健康持续发展，监管部门正酝酿出台相关规范性文件，目前正处于业内征求意见阶段。据知情人士透露称，根据目前征求的内容来看，要求保险公司应当准确把握责任保险定义，厘清相关概念及权利义务关系，严格界定可保风险范围。责任保险的保险标的不包括故意责任、行政责任等。除法律或行政法规规定必须保险的外，责任保险合同应自愿订立。（上证）
2018-08-15 17:19
财联社8月15日讯，香港金管局在市场买入23.55亿港元，因港元汇价触及弱方兑换保证。
2018-08-15 17:13
【卫健委、药监局部署长春长生不合格百白破疫苗补种工作】财联社8月15日讯，根据国家药监局通报，长春长生对百白破疫苗（批号201605014-02）进行效价测定，检测结果百日咳、破伤风效价不合格。接到通报后，国家卫健委立即向安徽、山东两省通报有关情况，部署下一步工作。国家卫健委、国家药监局决定对接种过该批次疫苗的儿童立即启动补种工作。
2018-08-15 17:11
财联社8月15日讯，齐鲁特钢、安阳钢铁、中信泰富特钢等今日对主要产品调价，其中，齐鲁特钢对H11、H13上调500元/吨。
2018-08-15 17:05
【鲁西化工：半年报业绩增逾2倍】财联社8月15日讯，鲁西化工公告，公司2018年半年度实现营业收入106.07亿元，同比增长45.55%；净利润17.2亿元，同比增长212.07%，每股收益1.13元。报告期内，公司积极响应山东省新旧动能转换重大工程要求，调整取消了尿素、硝基复合肥项目建设。甲醇项目、多元醇原料路线改造等项目正在按照建设节点有序进行。
2018-08-15 17:01
【国务院调查组要求继续做好长春长生公司不合格百白破疫苗处置工作】财联社8月15日讯，国务院调查组目前正在对长春长生公司生产不合格百白破疫苗涉嫌违法违规案件进行深入调查。将依法依规对违法违规行为和人员从严惩处，同时对负有监管责任的地方政府和主管部门失职、失责、失察、不作为严肃追究责任。查处结果及时向社会公布。（新华社）
2018-08-15 17:01
