2018-09-25 17:52
【证监会：稳妥推进交易场所清理整顿工作 建立健全规范发展的长效机制】财联社9月25日讯，证监会消息，9月13日，清理整顿各类交易场所部际联席会议在北京组织召开交易场所清理整顿工作专题会议。会议要求，各地区要坚持底线思维，讲究方式方法，稳妥推进交易场所清理整顿和遗留问题处置工作，防范处置风险的风险，确保不发生系统性区域性金融风险，切实维护社会稳定。各地区各部门要坚持标本兼治，建立健全交易场所规范发展的长效机制，彻底扭转“劣币驱逐良币”局面，推动交易场所走上健康发展的道路。
2018-09-25 17:48
【重污染天气轮流停产、限时停产 河南省发布重污染天气应急预案】财联社9月25日讯，河南省环保厅发布《河南省重污染天气应急预案(征求意见稿)》，事发地政府应当按照重污染天气应急减排清单，实施Ⅲ级响应减排措施。发展改革、环保等部门按照职能分工负责督导各工业企业按照“一厂一策”，采取降低生产负荷、停产、加强污染治理、实施大宗物料错峰运输等措施，在本地现有污染物排放总量的基础上，确保二氧化硫、烟(粉)尘、氮氧化物的排放量再减排10%以上，挥发性有机物减排比例达到10%以上；各地可根据本地污染物排放构成调整二氧化硫和氮氧化物减排比例；也可采取轮流停产、限时停产、限产等方式实现应急减排目。
2018-09-25 17:40
【发改委：10月23日召开中日养老服务业合作论坛】财联社9月25日讯，发改委办公厅拟于10月23日召开中日养老服务业合作论坛，民政部将围绕“我国养老服务政策体系”、国家卫生健康委围绕“医养结合”、工业和信息化部围绕“智慧养老产业”分别介绍我国相关领域的政策措施和下一步工作考虑。
2018-09-25 17:36
【九华旅游：股东拟减持不超14.46%股份】财联社9月25日讯，九华旅游公告，股东安徽嘉润金地计划于自减持计划公告之日起 6 个月内，通过集中竞价交易、大宗交易或协议转让的方式减持股份数量不超过1600万股，约占公司股份总数的14.46%。
2018-09-25 17:28
【发改委投资司召开制造业投资形势专题座谈会】财联社9月25日讯，9月21日，发改委投资司相关负责同志召开制造业投资形势专题座谈会，邀请中国机械工业联合会、中国钢铁工业协会、中国石油和化学工业联合会、中国轻工业联合会、中国纺织工业联合会、中国建筑材料联合会、中国有色金属工业协会、中国汽车技术研究中心等单位参会。各协会分别介绍了当前各行业投资情况、面临的主要问题，与会人员对如何优化行政审批、降低企业负担、拓宽投融资渠道、引导企业技术创新等进行了交流讨论。
2018-09-25 17:25
【*ST安煤：下属安源煤矿采四区发生安全事故 2人死亡】财联社9月25日讯，*ST安煤公告，公司下属安源煤矿采四区331工作面在进行局部加固修理过程时，发生工作面顶板垮冒，2人被困的安全事故情况。当前，现场救援已结束，确认2人死亡。事故调查和善后工作正在有序开展。
2018-09-25 17:18
【华泰证券：董事会同意公司到伦敦上市】财联社9月25日讯，华泰证券公告，董事会同意公司发行GDR并在伦敦证券交易所上市。本次发行的GDR所代表的基础证券A股股票不超过82515万股（包括因任何超额配股权获行使而发行的证券，如有），不超过本次发行前公司普通股总股本的10%。
2018-09-25 17:17
【亿联与微软联合发布新一代Teams智能音视频设备】财联社9月25日讯，在美国奥兰多举办的微软全球技术暨生态大会Ignite 2018上，亿联网络与微软联合发布了新一代智能协作方案，共同推出了一系列支持Microsoft Teams 和Skype for Business的新款音视频设备，以及视频会议终端VC200等团队协作设备。这些新品将覆盖多种办公场景。视频新品预计将于2019年上市。（36氪）
2018-09-25 17:08
【习近平在黑龙江考察 首站来到建三江】财联社9月25日讯，9月25日，习近平抵达黑龙江省开始考察。当天下午，他首先来到黑龙江农垦建三江管理局，了解粮食生产和收获情况。建三江地处三江平原腹地，是我国重要商品粮基地，有“中国绿色米都”之称。（人民日报）
2018-09-25 17:04
【中核钛白：全资孙公司将停产 对业绩产生一定影响】财联社9月25日讯，中核钛白公告，全资孙公司无锡豪普钛业于近日收到江苏省无锡市锡山区锡北镇人民政府的相关通知文件，要求豪普钛业最迟于2018年11月30日前停产停业，停产将对公司2018年经营业绩产生一定的影响。
2018-09-25 16:59
【亚太药业：现折价大宗交易 机构买入1.3亿元】财联社9月25日讯，盘后数据显示，亚太药业今日出现2笔大宗交易，成交价格12.10元/股，较收盘价折价3.97%，总成交金额1.30亿元。买入席位为机构专用，卖出席位为银河证券绍兴柯桥鉴湖路营业部。
2018-09-25 16:57
财联社9月25日讯，中兴手机微博消息，中兴手机明日将携5G终端方案登陆中国国际信息通讯展览会。
2018-09-25 16:55
【苏宁成立智能终端公司 发布10款“苏宁极物”智能生活硬件】财联社9月25日讯，在苏宁智能产品2018秋季发布会上，苏宁智能终端公司发布苏宁小Biu智能音箱极智版、智能闹钟，苏宁极物系列智能魔镜、智能安防套件、智能烟灶机、智能新风机、智能晾衣机、智能云锁，以及PPTV新一代激光电视、QLED电视等10款智能硬件产品，并发布苏宁BiuOS，成立苏宁智能Biu+生态联盟，宣布全面进军智能生活硬件领域。（36氪）
2018-09-25 16:54
【交易所：上周新增4家报会企业】财联社9月25日讯，本期（9月17日—9月21日）新增4家报会企业（上交所1家，深交所中小板3家）。截至9月21日，今年新增81家报会企业，其中上交所31家，深交所中小板19家，创业板31家。
2018-09-25 16:51
财联社9月25日讯，模塑科技公告，已出售所持有的江苏银行股票500万股，出售均价6.39元/股，税前投资收益约为2800万元。
2018-09-25 16:51
财联社9月25日讯，粤水电公告，中标“2018年度阳江、韶关两市垦造水田项目EPC总承包”，中标总金额7.81亿元。
2018-09-25 16:45
财联社9月25日讯，中国央行、财政部等部门制定了《全国银行间债券市场境外机构债券发行管理暂行办法》，将国际开发机构人民币债券发行纳入境外机构在境内发行债券框架内统一管理。
2018-09-25 16:38
财联社9月25日讯，在岸人民币兑美元跌破6.88关口，创一个月新低，较上日夜盘收盘跌250点。
2018-09-25 16:37
财联社9月25日讯，平治信息公告，预计前三季度盈利17706.40万元–18706.40万元，比上年同期增长188.43%- 204.72%。
2018-09-25 16:32
【宝武集团：洽购马钢集团消息不实】财联社9月25日讯，今日路透称中国宝武钢铁洽谈收购马钢集团。从宝武集团宣传部获悉，该消息不实。据宝武集团宣传部相关负责人介绍，此前公司也接到过类似信息，在日前的一次媒体沟通会上，公司董事长陈德荣曾对此有过澄清，到目前为止没有变化。据查询，当时陈德荣回应宝武与马钢的重组传闻称，目前尚未接到任何通知。（上证报）
2018-09-25 16:32
【天圣制药：董事长刘群涉嫌职务侵占罪 被重庆市公安局监视居住】财联社9月25日讯，天圣制药公告，公司于9月24日接到董事长刘群家属告知，刘群因涉嫌职务侵占罪被重庆市公安局执行指定居所监视居住。目前，公司在代董事长刘维的主持下开展各项经营管理工作，目前经营一切正常。
2018-09-25 16:31
【2018世界互联网工业大会将在青岛开幕】财联社9月25日讯，从青岛市政府新闻办公室获悉，2018世界互联网工业大会将于9月27日至28日在青岛举行。大会期间，青岛科技大学、北京东方国信、360企业安全、橡胶谷集团、青岛前湾集团等将联合成立“化工橡胶工业互联网产业联盟”，研究工业互联网在化工橡胶行业的发展战略、应用创新。由国家工业信息安全发展研究中心主导兴建的“青岛工业信息安全研究院”将在青岛高新区落地。（中新网）
2018-09-25 16:28
【布油涨破81美元/桶关口】财联社9月25日讯，布油涨破81美元/桶关口，刷新2014年11月以来新高。欧佩克短期增产可能性大幅下降、美国对伊朗制裁均加剧了原油供应担忧。
2018-09-25 16:27
【乐视网涨停 游资席位炒作积极】财联社9月25日讯，乐视网涨停，游资席位炒作积极，银河证券厦门美湖路、华鑫证券南京中山北路均买入上千万元。
2018-09-25 16:25
【电报|14利源债逾5000万利息无法如期兑付 构成违约】财联社9月25日讯，吉林利源精制股份有限公司2014年公司债券（下称“14利源债”），2018 年付息金额为5,180.042万元，付息日为2018 年9 月25 日。截至目前，公司尚未将本期利息足额划至中国证券登记结算有限责任公司深圳分公司指定账户，构成违约。14利源债发行于2014年9月，发行规模10亿元，发行期限5年附带第3年末回售条款。2017年9月“14利源债”部分回售，公司将票面利率由6.5%上调至7%，回售金额仍超2.7亿元，截至目前债券余额为7.4亿元。该券最新债项/主体评级为CCC/CCC，主体评级展望为“负面”。（财联社记者 李博雅）
2018-09-25 16:21
【深圳证券交易所中小板公司管理部总监肖金锋今早坠楼身亡】财联社9月25日讯，9月25日，从多个信源获悉，深圳证券交易所中小板公司管理部总监肖金锋今早坠楼身亡。（新浪财经）
2018-09-25 16:20
【大通燃气：顶信瑞通溢价三成受让公司29.64%股份 将成控股股东】财联社9月25日讯，大通燃气公告，今日，公司接到控股股东大通集团通知，大通集团与顶信瑞通于当日签订了《股份转让协议》，大通集团将所持有的29.64%股份，以9.41元/股的价格，合计10亿元，通过协议方式转让给顶信瑞通。本次权益变动后，顶信瑞通将直接持有公司 106280700股股份，占公司总股本的29.64%，成为公司控股股东，其实际控制人丁立国先生将成为公司的实际控制人。
2018-09-25 16:15
【8月全球13大TV代工厂出货量达860.4万台 同比增长6.1%】财联社9月25日讯，群智咨询25日发布的《全球电视代工厂商月度出货分析报告》数据显示，8月全球13大TV代工厂出货量为860.4万台，同比增长6.1%，环比增长8.1%。在海外旺季到来的拉动下，特别是随着北美出货旺季的到来，经历上半年大幅增长后，代工市场7、8月需求得以持续成长。（中证网）
2018-09-25 16:14
【当升科技：与鹏欣资源签署战略合作框架协议】财联社9月25日讯，当升科技公告，公司与鹏欣资源签署了《战略合作框架协议》，鹏欣资源依托其在刚果（金）钴矿资源方面的优势，为当升科技在钴原料方面提供保障和支持，同时双方同意在新能源产业链的上下游寻求并开展各项合作。
2018-09-25 16:11
【银保监会：保险资金境外投资基本稳定】财联社9月25日讯，从银保监会获悉，当前保险资金境外投资基本稳定，截至7月末，保险资金境外投资余额约为774亿美元。银保监会新闻发言人贾飙说，保险资金境外投资的基本原则是政府引导、企业主导、市场化运作，银保监会在加强监管、严控风险的同时，支持并鼓励保险机构把资金投向符合国家利益和产业政策的方向，特别是与“一带一路”建设有关的投资活动。
2018-09-25 16:07
【中弘股份：新增逾期债务本息合计8340万元】财联社9月25日讯，中弘股份公告，9月15日、20日、21日，公司及下属控股子公司新增逾期债务本息合计金额为8339. 79万元，全部为各类借款。
2018-09-25 16:02
【京蓝科技：与阿里云签订框架合作协议】财联社9月25日讯，京蓝科技公告，与阿里云签署了《框架合作协议》，双方以国家大力发展农业物联网为契机，共同打造中国“智慧农业”典型案例和“农业数据化转型”全新模式。
2018-09-25 16:00
【新宙邦：公司收购巴斯夫欧美地区电解液业务】财联社9月25日讯，新宙邦公告，以120万美元收购巴斯夫在欧美地区的电解液业务，包括技术、Selectilyte®品牌等资产，并将承接其全部客户。目前，业务移交正在有序进行中，预计将于2018年12月完成交割。此次收购标的不包含巴斯夫在美国的电解液制造基地，收购完成后，订单将由新宙邦在国内的生产基地进行交付。
2018-09-25 15:54
财联社9月25日讯，中国宝武钢铁据悉洽谈收购马钢集团。（路透）
2018-09-25 15:51
【深康佳A：与滨海基金管理公司签订战略合作协议】财联社9月25日讯，深康佳A公告，近日，公司与深圳市滨海基金管理有限公司签订战略合作协议，双方拟在产业发展、私募股权投资基金、新机会/新产业孵化、IDC数据中心等重点领域进行深度合作
2018-09-25 15:50
【苹果将大量XR订单转向富士康 和硕代工份额跌至不足三成】财联社9月25日讯，据国外媒体报道称，由于产能问题和部分关键零部件的延迟出货，苹果已经将大量新款iPhone XR代工订单从和硕转向了富士康。最初，苹果将使用LCD屏幕iPhone XR的代工订单分别交由富士康和和硕完成。其中，和硕大约拿下了60%份额，富士康则拿下30%。然而，在苹果对代工份额进行了最新调整后，和硕目前iPhoneXR的代工份额已经降至不足三成，富士康代工份额则迎来了大幅上升。（新浪科技）
2018-09-25 15:46
财联社9月25日讯，中国银行业金融机构8月底境内总资产255.5万亿元，同比增长6.9%。中国银行业金融机构8月底境内总负债235万亿元，同比增长6.5%。
2018-09-25 15:42
财联社9月25日讯，黑田东彦：日本央行维持宽松政策以实现通胀目标的立场没有改变。日本央行仍在实现物价目标的过程中。
2018-09-25 15:34
【美国威斯康辛新建智能道路 支持富士康无人车运输】财联社9月25日讯，富士康集团正在美国威斯康辛州投资100亿美元，建设大型液晶面板基地。据外媒最新消息，为了支持富士康的自动驾驶车辆，威斯康辛州当地将投入重金对道路进行升级，成为支持自动驾驶汽车的智能道路系统。（腾讯科技）
2018-09-25 15:29
【广东清远住建局：房屋备案价格不得上调】财联社9月25日讯，广东清远市发布关于进一步完善房地产市场监管有关工作的通知，取消关于“备案价格允许在适当区间上浮和房价备案后申请提高备案价格”的相关规定。将“申请人取得相关价格备案资料后应于5个工作日内向住建部门申请办理预售许可证（或现售备案证书），逾期则该次价格备案视为无效”规定中，5个工作日更改为10个工作日。
2018-09-25 15:17
【四川省财政厅：五粮液、泸州老窖业绩明显企稳改善】财联社9月25日讯，日前，四川省财政厅官网披露《2018年1-8月全省国有及国有控股企业经济运行情况》，其中披露四川省宜宾五粮液集团有限公司1-8月实现利润超过117亿元，同比增长30.7%；泸州老窖集团有限责任公司1-8月实现利润超过43亿元，同比增长25.2%。（中证网）
2018-09-25 15:13
【中兴通讯发布面向5G的紧凑型城域边缘E-OTN新品】财联社9月25日讯，从中兴通讯获悉，近日，中兴通讯正式发布适应5G建网需求的紧凑型城域边缘E-OTN新品ZXMP M721 CX63A，以集中交叉方式，支持5G前传、中传和回传，适用于汇聚接入层业务传输，满足城域边缘大带宽、统一平台融合处理，同时节省运营商建网投资。目前，中兴通讯已发布多款城域边缘产品，面向5G、大视频等新兴业务，覆盖接入层全场景应用。
2018-09-25 15:09
【科大讯飞：公司没有造假】财联社9月25日讯，科大讯飞发文称，我们必须明确地告诉大家：科大讯飞没有造假。科大讯飞从未“隐瞒”转写同传声音；科大讯飞不存在侵犯同声传译知识产权的可能性；科大讯飞技术既能转写也能翻译；机器翻译明年将达英语专业八级水平，可以较好满足日常交流需要，但还无法代替同传；“人机耦合”不仅是技术发展的趋势，更是社会伦理发展的要求；我们将用法律武器维护公司声誉。
2018-09-25 15:03
【收评：沪指缩量调整跌0.6% 地产股集体大跌】财联社9月25日讯，今日市场未能延续上周的强劲攻势，房地产和金融股成杀跌重灾区，万科A、保利地产等多只个股跌超4%，题材股也表现萎靡，涨幅超5%仅50余只，市场观望情绪浓厚。截至收盘，沪指跌0.58%，报收2781点；深成指跌0.66%，报收8353点；创业板跌0.38%，报收1405点。从盘面上看，养殖业、猪肉、物流、可燃冰、油改、军工等板块上涨；机场航运、房地产、租售同权、深圳国资改革、银行、粤港澳大湾区等板块跌幅居前。
2018-09-25 15:01
【县级融媒体中心建设全面启动】财联社9月25日讯，中宣部在浙江省湖州市长兴县召开县级融媒体中心建设现场推进会，对在全国范围推进县级融媒体中心建设作出部署安排，要求2020年底基本实现在全国的全覆盖，2018年先行启动600个县级融媒体中心建设。
2018-09-25 15:01
【期市收盘涨跌互现 原油续创新高】财联社9月25日讯，国内期市收盘涨跌互现，原油、燃油均涨超3%，原油刷新上市以来新高，沪铜、沪镍涨超1%；黑色系普遍回落，螺纹钢跌近2%，焦炭、铁矿石跌超1%；农产品分化，豆粕、菜粕涨近3%，苹果跌超3%。
2018-09-25 14:55
【新华社：茅台指导价1499元 加价近千元仍“一瓶难求”】财联社9月25日讯，今年中秋、国庆前夕，茅台酒涨价行情再现，其中53度飞天茅台价格已飙升至近2400元，大大超出厂家指导价1499元，且仍然“一瓶难求”。茅台价格重回高位的背后，不仅有成本上升、消费升级需求的拉动，更有经销商囤货惜售、黄牛党炒买炒卖等市场乱象的存在。业内人士表示，相关监管部门要及时出手深入排查，严厉打击企业、渠道商可能存在的哄抬价格行为，对苗头性、倾向性问题予以告诫、查处。
2018-09-25 14:42
【中石油董事长会见陕西省省长：全力以赴做好油气保供】财联社9月25日讯，25日来自中国石油的消息，日前，中国石油集团党组书记、董事长王宜林在北京会见了来访的陕西省委副书记、省长刘国中一行。双方表示，将进一步完善合作机制，统筹规划，加强沟通，全力以赴做好油气保供、安全生产等相关工作，努力构建和谐企地关系，为陕西经济社会发展特别是革命老区发展做出新的更大贡献。
2018-09-25 14:25
【第十七届西博会签约合作投资项目近8000亿元】财联社9月25日讯，9月20日至24日，第十七届中国西部国际博览会在四川成都成功举办。本届西博会涉外国际性活动占50%以上，投资促进和经贸合作活动是本届西博会的主体，共举办系列活动50余项。72家世界500强、中国500强和民企500强企业的125位负责人出席第十届中国西部投资说明会暨经济合作项目签约仪式，签约投资合作项目808个，总投资额7883亿元。
2018-09-25 14:15
【上交所：15智慧01盘中临时停牌】财联社9月25日讯，15智慧01今日下午交易出现异常波动。本所决定，自2018年09月25日14时03分开始暂停15智慧01交易，自2018年09月25日14时33分起恢复交易。停牌前，15智慧01下跌近25%。
2018-09-25 13:56
【推进京津冀协同发展 雄安规划建设等五方面要率先突破】财联社9月25日讯，国家发展改革委地区经济司司长郭兰峰在京津冀协同发展工作现场会上说，推进落实京津冀协同发展重点任务，要在五个方面率先取得突破。首先要推动北京非首都功能疏解取得新突破。第二是推动河北雄安新区规划建设取得新突破，做深做细雄安新区总体规划、起步区控制性规划、启动区控制性详细规划、容东片区控制性详细规划、白洋淀生态环境治理和保护规划等。第三是推动北京城市副中心规划建设取得新突破。第四是推动以打赢蓝天保卫战为重点的生态环境保护取得新突破。第五是推动以交通一体化为重点的基础设施建设取得新突破。
2018-09-25 13:42
【百度与Intel成立5G+AI边缘计算联合实验室】财联社9月25日讯，今日，百度与Intel共同发起的“5G+AI边缘计算联合实验室”正式揭牌成立，旨在加速国内边缘计算（MEC）技术研发。双方将共推OTE平台研发，实现对云边缘基础设施、分布式计算资源、移动网络边缘和智能终端等互联网侧边缘计算的统一化管理，并加速相关商用产品推出。
2018-09-25 13:32
【中保协开展重疾险经营情况调研】财联社9月25日讯，中国保险行业协会近期启动了重大疾病保险产品研究工作。为进一步了解和梳理重疾险产品经营情况和存在问题，促进重疾险业务健康发展，中保协拟开展相关调研工作。（上证报）
2018-09-25 13:20
【陕西省加强流通领域成品油市场监管】财联社9月25日讯，日前，从陕西省工商局获悉，陕西省工商局要求全省各级工商和市场监管部门扎实开展流通领域成品油质量监管工作，严厉查处销售假冒伪劣油品等违法违规行为。
2018-09-25 13:19
【北京市公示首批智能制造系统解决方案供应商推荐目录】财联社9月25日讯，北京市经济和信息化委员会25日起对拟纳入北京市第一批智能制造系统解决方案供应商推荐目录的单位进行公示。公示时间为2018年9月25日至9月29日。其中包括北京诚益通控制工程科技股份有限公司、中国软件与技术服务股份有限公司及易往信息技术（北京）有限公司等13家单位。
2018-09-25 13:15
【快讯】财联社9月25日讯，基建股午后逆势拉升，中国交建涨超3%，晋西车轴、山东路桥、成都路桥等多股翻红。
2018-09-25 13:15
财联社9月25日讯，国家知识产权局副局长贺化：中国正在推动专利法和著作权法的修改，在知识产权领域全面引入惩罚性赔偿制度。
2018-09-25 13:12
【商务部副部长傅自应：中国可能进一步提高企业的出口退税率】财联社9月25日讯，商务部国际贸易谈判代表兼副部长傅自应表示，需要强调的是，中国采取稳定外贸发展的任何政策措施都是符合WTO规则的，比如我们可能要进一步提高企业的出口退税率，过去企业缴纳的增值税在出口时没有全额退还，我们考虑对一些出口商品要按照国际惯例实行增值税全额退还。还比如，企业进入新兴市场是有风险的，我们将按照国际通行的规则，使出口企业能够使用更多的出口信用保险工具，降低企业风险。预计这些措施很快会陆续出台。
