2018-06-13 21:42
【“605”、“609”代码段即将登场 业绩亏损将会有特殊标识！】今日多家证券公司收到沪深交易所下发的《关于做好创新企业股票或存托凭证试点工作相关准备的通知》（下称“通知”）。通知显示，沪市605代码段将属于创新型企业股票，609100至609999代码段将属于创新企业存托凭证。根据通知，券商需将创新企业存托凭证的行情信息作为独立板块单独展示。通知称，会在创新企业股票或存托凭证的行情信息的醒目位置，分别就创新企业股票、存托凭证及其尚未盈利、存在投票权差异等证券属性作出标识。
2018-06-13 21:31
【美股小幅高开】财联社6月13日讯，标普500指数开盘上涨0.71点，涨幅0.03%，报2787.56点；纳斯达克指数开盘上涨7.80点，涨幅0.10%，报7711.56点；道琼斯指数开盘上涨6.20点，涨幅0.02%，报25326.92点。
2018-06-13 21:29
【阿里与微博开启“U微计划”】财联社6月13日讯，阿里巴巴和微博“U微计划”联合发布会在京举行。会上，微博CEO王高飞表示，将通过双平台立体用户画像帮助广告主实现精准触达，在推进品牌与消费者高效互动的基础上，实时评估并优化投放策略，帮助品牌与潜在消费者持续沟通。
2018-06-13 21:21
【千山药机：涉嫌信披违法违规 遭证监会立案调查】财联社6月13日讯，千山药机公告，公司当日收到证监会下发的《调查通知书》，因公司未按期披露定期报告，涉嫌信息披露违法违规，证监会决定对公司进行立案调查。如公司存在重大信息披露违法行为，公司股票将被深交所实施暂停上市。
2018-06-13 21:14
【2026年世界杯将首次有48支球队参赛】财联社6月13日讯，2026年世界杯将首次有48支球队参赛，其中欧足联16个参赛席位，非洲9个，亚洲8个，南美洲6个，中北美及加勒比海地区6个，大洋洲1个，还有2席位附加赛产生！到时世界杯会有80场比赛，但32天赛程不变。小组赛将分16个小组，每组3队，没有平局，点球分胜负，前2晋级32强淘汰赛！（人民日报）
2018-06-13 21:07
【嘉兴上海一体化规划将发布】财联社6月13日讯，据悉，浙江嘉兴已与上海松江区、金山区、青浦区编制一体化发展三年行动计划，将于6月20日发布。目前，通苏嘉甬铁路基本线型已确定，沪乍杭铁路前期工作正在加快推进。城际通勤方面，将重点推进嘉兴至上海松江城际轨道建设。此前，长三角地区主要领导座谈会在沪举行，形成了丰硕成果，吹响了推动更高质量一体化发展的“集结号”。（中证报）
2018-06-13 21:02
