2018-07-12 18:15
【中旗股份：九鼎系股东及董事高管拟合计减持不超14.1%股份】财联社7月12日讯，中旗股份持股17.175%的股东周学进计划年底前减持公司股份不超1,764,525股（占总股本比例2.406%）； 公司持股2.946%的股东丁阳年底前计划减持公司股份不超511,200股（占总股本比例0.697%）；昆吾九鼎投资管理有限公司、Jiuding Mercury Limited、苏州周原九鼎投资中心（合称九鼎投资方，合计持股10.997%）计划六个月内减持公司股份不超8,066,200股（占总股本比例10.997%）。
2018-07-12 18:10
财联社7月12日讯，中国恒大7月12日耗资2.17亿港元回购1003.2万股股份。
2018-07-12 18:05
【深交所召开上市公司座谈会 听取对维护资本市场稳健运行的意见和建议】财联社7月12日讯，根据中国证监会统一部署，深交所组织召开上市公司座谈会，听取上市公司对维护资本市场稳健运行、促进资本市场健康发展，以及对深交所工作的意见和建议。深交所主要负责同志出席会议。深交所负责人表示，交易所是沟通市场、互动交流的重要平台，服务实体经济是交易所工作的根本宗旨。深交所将认真研究有关意见建议，着力提升监管效能和服务水平，积极防控市场风险，促进多层次资本市场长期健康稳定发展。
2018-07-12 18:03
【*ST天马：子公司受暴雨影响被迫停产 预计对业绩影响较大】财联社7月12日讯，*ST天马晚间公告，连日来，成都迎来入汛以来连续强降雨。位于成都市青白江区的公司子公司成都天马，因近日连续大暴雨，导致成都天马厂区被淹，厂区中的存货及设备特别是热处理设备受损严重。成都天马已于7月11日临时全面停产。公司预计此次停产将对公司经营业绩产生较大不利影响。
2018-07-12 17:59
财联社7月12日讯，国务院决定对国务院深化医药卫生体制改革领导小组组成人员进行调整，国务院副总理孙春兰任组长。
2018-07-12 17:57
【中基协发布绿色投资指引征求意见稿起草说明 对“绿色投资”内涵进行界定】财联社7月12日讯，中基协发布《绿色投资指引（试行）》（征求意见稿）起草说明，对“绿色投资”内涵进行了界定，明确遵循绿色投资理念的基金管理人可遵循《指引》要求开展绿色投资，并未对所有基金管理人做出强制性要求。基金管理人应为支持环境改善、应对气候变化和资源节约高效使用提供金融服务的目标，以及在投资过程中应优先投向相关绿色产业和企业的基本原则。另外还给出了上市公司环境绩效评价的基础指标。
2018-07-12 17:46
财联社7月12日讯，上峰水泥预计半年报盈利4.9亿～5.2亿元，比上年同期增长87%～99%。公司核心区域水泥市场形势较好，公司主要子公司产品售价同比上年大幅上升。
2018-07-12 17:41
【兔宝宝：拟1亿至3亿元追加回购公司股份】财联社7月12日讯，兔宝宝公告，公司前次以3亿元自有资金回购股份已实施完毕，为了稳定投资者的投资预期，公司拟追加自有资金回购公司股份。回购的资金额度不低于1亿元，不超过3亿元。回购价格不超12元/股。
2018-07-12 17:40
